This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  17 APR 2016 21:12
entering extended mode
**./intro.tex
(intro.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no 的 in font nullfont!
Missing character: There is no 失 in font nullfont!
Missing character: There is no 败 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 今 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 财 in font nullfont!
Missing character: There is no 富 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 短 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 落 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 充 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 调 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 背 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 国 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 况 in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 华 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 糟 in font nullfont!
Missing character: There is no 粕 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 准 in font nullfont!
Missing character: There is no 备 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 充 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 才 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 己 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 际 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 手 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 望 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2--5
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 绪
       论作为文章的开始，将为学位论文的展开作铺垫，引...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 绪 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 铺 in font nullfont!
Missing character: There is no 垫 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 领 in font nullfont!
Missing character: There is no 读 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 领 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 背 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 简 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 让 in font nullfont!
Missing character: There is no 读 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 国 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 把 in font nullfont!
Missing character: There is no 握 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 试 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 试 in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 议 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 借 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 框 in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 让 in font nullfont!
Missing character: There is no 读 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 宏 in font nullfont!
Missing character: There is no 观 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 把 in font nullfont!
Missing character: There is no 握 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.7 \section
            {问题的背景与意义}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 背 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 觉 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 务 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 希 in font nullfont!
Missing character: There is no 望 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 赋 in font nullfont!
Missing character: There is no 予 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 甚 in font nullfont!
Missing character: There is no 至 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 超 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 觉 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 周 in font nullfont!
Missing character: There is no 围 in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 觉 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 供 in font nullfont!
Missing character: There is no 丰 in font nullfont!
Missing character: There is no 富 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 觉 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 务 in font nullfont!
Missing character: There is no 带 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 挑 in font nullfont!
Missing character: There is no 战 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 维 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 维 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 丢 in font nullfont!
Missing character: There is no 失 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 摄 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 光 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 辨 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 遮 in font nullfont!
Missing character: There is no 挡 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 识 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 务 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 十 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 困 in font nullfont!
Missing character: There is no 难 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 另 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 监 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 频 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 册 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 频 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 呈 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 爆 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 长 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 背 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 运 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 6--10
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 图
        像集合分类问题的中的数据的主要呈现出两个特点�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 呈 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 却 in font nullfont!
Missing character: There is no 未 in font nullfont!
Missing character: There is no 必 in font nullfont!
Missing character: There is no 有 in font nullfont!
